date,score
2019-02-23,5.945
2019-02-24,5.979
2019-02-25,5.976
2019-02-26,5.952
2019-02-27,5.9
2019-02-28,5.947
2019-03-01,5.96
2019-03-02,5.977
2019-03-03,5.973
2019-03-04,5.966
2019-03-05,5.951
2019-03-06,5.953
2019-03-07,5.969
2019-03-08,6.037
2019-03-09,5.98
2019-03-10,5.966
2019-03-11,5.958
2019-03-12,5.951
2019-03-13,5.915
2019-03-14,5.93
2019-03-15,5.835
2019-03-16,5.923
2019-03-17,5.945
2019-03-18,5.94
2019-03-19,5.964
2019-03-20,5.958
2019-03-21,5.958
2019-03-22,5.953
2019-03-23,5.945
2019-03-24,5.935
2019-03-25,5.942
2019-03-26,5.936
2019-03-27,5.971
2019-03-28,5.975
2019-03-29,5.985
2019-03-30,5.982
2019-03-31,5.969
2019-04-01,5.952
2019-04-02,5.944
2019-04-03,5.959
2019-04-04,5.984
2019-04-05,5.99
2019-04-06,5.976
2019-04-07,6.002
2019-04-08,5.988
2019-04-09,5.967
2019-04-10,5.969
2019-04-11,5.964
2019-04-12,5.997
2019-04-13,5.96
2019-04-14,5.995
2019-04-15,5.938
2019-04-16,5.96
2019-04-17,5.981
2019-04-18,5.959
2019-04-19,5.975
2019-04-20,5.98
2019-04-21,5.964
2019-04-22,5.983
2019-04-23,5.975
2019-04-24,5.992
2019-04-25,5.988
2019-04-26,5.997
2019-04-27,6.0
2019-04-28,5.978
2019-04-29,5.961
2019-04-30,5.973
2019-05-01,6.005
2019-05-02,5.984
2019-05-03,5.996
2019-05-04,5.979
2019-05-05,5.971
2019-05-06,5.969
2019-05-07,5.973
2019-05-08,5.963
2019-05-09,5.951
2019-05-10,5.972
2019-05-11,5.973
2019-05-12,6.044
2019-05-13,5.97
2019-05-14,5.943
2019-05-15,5.906
2019-05-16,5.909
2019-05-17,5.933
2019-05-18,5.976
2019-05-19,5.963
2019-05-20,5.962
2019-05-21,5.973
2019-05-22,5.971
2019-05-23,5.976
2019-05-24,5.982
2019-05-25,5.984
2019-05-26,5.989
2019-05-27,5.992
2019-05-28,5.979
2019-05-29,5.958
2019-05-30,5.978
2019-05-31,5.995
2019-06-01,6.015
2019-06-02,5.994
2019-06-03,5.994
2019-06-04,6.008
2019-06-05,5.987
2019-06-06,5.969
2019-06-07,5.985
2019-06-08,5.994
2019-06-09,5.979
2019-06-10,5.972
2019-06-11,5.963
2019-06-12,5.96
2019-06-13,5.964
2019-06-14,5.997
2019-06-15,5.988
2019-06-16,6.018
2019-06-17,5.979
2019-06-18,5.958
2019-06-19,5.96
2019-06-20,5.969
2019-06-21,5.99
2019-06-22,5.984
2019-06-23,5.97
2019-06-24,5.977
2019-06-25,5.957
2019-06-26,5.95
2019-06-27,5.966
2019-06-28,5.998
2019-06-29,5.976
2019-06-30,5.954
2019-07-01,5.961
2019-07-02,5.963
2019-07-03,5.961
2019-07-04,6.014
2019-07-05,5.989
2019-07-06,5.971
2019-07-07,5.994
2019-07-08,5.98
2019-07-09,5.977
2019-07-10,5.977
2019-07-11,5.979
2019-07-12,5.988
2019-07-13,5.973
2019-07-14,5.959
2019-07-15,5.926
2019-07-16,5.924
2019-07-17,5.937
2019-07-18,5.944
2019-07-19,5.974
2019-07-20,5.977
2019-07-21,5.976
2019-07-22,5.967
2019-07-23,5.972
2019-07-24,5.953
2019-07-25,5.949
2019-07-26,5.969
2019-07-27,5.943
2019-07-28,5.935
2019-07-29,5.924
2019-07-30,5.947
2019-07-31,5.946
2019-08-01,5.98
2019-08-02,5.963
2019-08-03,5.901
2019-08-04,5.76
2019-08-05,5.834
2019-08-06,5.9
2019-08-07,5.91
2019-08-08,5.936
2019-08-09,5.963
2019-08-10,5.894
2019-08-11,5.931
2019-08-12,5.962
2019-08-13,5.958
2019-08-14,5.95
2019-08-15,5.948
2019-08-16,5.975
2019-08-17,5.959
2019-08-18,5.94
2019-08-19,5.964
2019-08-20,5.956
2019-08-21,5.933
2019-08-22,5.967
2019-08-23,5.987
2019-08-24,5.981
2019-08-25,5.987
2019-08-26,5.995
2019-08-27,5.98
2019-08-28,5.962
2019-08-29,5.961
2019-08-30,5.972
2019-08-31,5.997
2019-09-01,5.985
2019-09-02,5.962
2019-09-03,5.925
2019-09-04,5.922
2019-09-05,5.958
2019-09-06,5.972
2019-09-07,5.973
2019-09-08,5.97
2019-09-09,5.961
2019-09-10,5.968
2019-09-11,5.955
2019-09-12,5.954
2019-09-13,5.962
2019-09-14,5.974
2019-09-15,5.948
2019-09-16,5.96
2019-09-17,5.971
2019-09-18,5.957
2019-09-19,5.951
2019-09-20,5.974
2019-09-21,5.992
2019-09-22,5.981
2019-09-23,5.988
2019-09-24,5.945
2019-09-25,5.931
2019-09-26,5.93
2019-09-27,5.981
2019-09-28,5.975
2019-09-29,5.958
2019-09-30,5.938
2019-10-01,5.954
2019-10-02,5.931
2019-10-03,5.953
2019-10-04,5.971
2019-10-05,5.964
2019-10-06,5.95
2019-10-07,5.936
2019-10-08,5.94
2019-10-09,5.934
2019-10-10,5.941
2019-10-11,5.972
2019-10-12,6.002
2019-10-13,5.948
2019-10-14,5.912
2019-10-15,5.937
2019-10-16,5.946
2019-10-17,5.959
2019-10-18,5.961
2019-10-19,5.958
2019-10-20,5.967
2019-10-21,5.958
2019-10-22,5.96
2019-10-23,5.953
2019-10-24,5.986
2019-10-25,5.989
2019-10-26,5.993
2019-10-27,5.957
2019-10-28,5.953
2019-10-29,5.952
2019-10-30,5.971
2019-10-31,5.979
2019-11-01,5.993
2019-11-02,5.996
2019-11-03,5.961
2019-11-04,5.961
2019-11-05,5.951
2019-11-06,5.962
2019-11-07,5.958
2019-11-08,5.983
2019-11-09,5.979
2019-11-10,5.966
2019-11-11,5.972
2019-11-12,5.962
2019-11-13,5.942
2019-11-14,5.958
2019-11-15,5.94
2019-11-16,5.963
2019-11-17,5.944
2019-11-18,5.937
2019-11-19,5.947
2019-11-20,5.972
2019-11-21,5.963
2019-11-22,5.966
2019-11-23,5.971
2019-11-24,5.967
2019-11-25,5.987
2019-11-26,6.003
2019-11-27,5.983
2019-11-28,6.066
2019-11-29,6.013
2019-11-30,6.016
2019-12-01,5.983
2019-12-02,5.985
2019-12-03,5.996
2019-12-04,6.016
2019-12-05,5.957
2019-12-06,5.951
2019-12-07,5.976
2019-12-08,5.959
2019-12-09,5.927
2019-12-10,5.946
2019-12-11,5.954
2019-12-12,5.959
2019-12-13,5.971
2019-12-14,5.985
2019-12-15,5.957
2019-12-16,5.947
2019-12-17,5.96
2019-12-18,5.927
2019-12-19,5.928
2019-12-20,5.983
2019-12-21,5.979
2019-12-22,5.964
2019-12-23,5.994
2019-12-24,6.104
2019-12-25,6.184
2019-12-26,6.044
2019-12-27,5.998
2019-12-28,5.969
2019-12-29,5.971
2019-12-30,5.969
2019-12-31,6.06
2020-01-01,6.07
2020-01-02,5.942
2020-01-03,5.783
2020-01-04,5.89
2020-01-05,5.89
2020-01-06,5.911
2020-01-07,5.882
2020-01-08,5.892
2020-01-09,5.928
2020-01-10,5.94
2020-01-11,5.945
2020-01-12,5.943
2020-01-13,5.976
2020-01-14,5.96
2020-01-15,5.964
2020-01-16,5.962
2020-01-17,5.981
2020-01-18,5.977
2020-01-19,5.975
2020-01-20,5.947
2020-01-21,5.915
2020-01-22,5.921
2020-01-23,5.928
2020-01-24,5.935
2020-01-25,5.925
2020-01-26,5.895
2020-01-27,5.935
2020-01-28,5.932
2020-01-29,5.93
2020-01-30,5.911
2020-01-31,5.908
2020-02-01,5.953
2020-02-02,5.982
2020-02-03,5.969
2020-02-04,5.953
2020-02-05,5.931
2020-02-06,5.939
2020-02-07,5.945
2020-02-08,5.95
2020-02-09,5.963
2020-02-10,5.995
2020-02-11,5.961
2020-02-12,5.962
2020-02-13,5.975
2020-02-14,6.04
2020-02-15,5.989
2020-02-16,5.989
2020-02-17,5.997
2020-02-18,5.96
2020-02-19,5.929
2020-02-20,5.951
2020-02-21,5.989
2020-02-22,5.986
2020-02-23,5.966
2020-02-24,5.956
2020-02-25,5.92
2020-02-26,5.909
2020-02-27,5.894
2020-02-28,5.891
2020-02-29,5.922
2020-03-01,5.95
2020-03-02,5.925
2020-03-03,5.919
2020-03-04,5.902
2020-03-05,5.886
2020-03-06,5.908
2020-03-07,5.909
2020-03-08,5.955
2020-03-09,5.864
2020-03-10,5.858
2020-03-11,5.787
2020-03-12,5.713
2020-03-13,5.723
2020-03-14,5.774
2020-03-15,5.783
2020-03-16,5.748
2020-03-17,5.749
2020-03-18,5.733
2020-03-19,5.748
2020-03-20,5.774
2020-03-21,5.8
2020-03-22,5.781
2020-03-23,5.754
2020-03-24,5.773
2020-03-25,5.807
2020-03-26,5.831
2020-03-27,5.827
2020-03-28,5.816
2020-03-29,5.805
2020-03-30,5.822
2020-03-31,5.819
2020-04-01,5.803
2020-04-02,5.822
2020-04-03,5.836
2020-04-04,5.85
2020-04-05,5.837
2020-04-06,5.838
2020-04-07,5.872
2020-04-08,5.861
2020-04-09,5.862
2020-04-10,5.879
2020-04-11,5.885
2020-04-12,5.902
2020-04-13,5.865
2020-04-14,5.873
2020-04-15,5.877
2020-04-16,5.893
2020-04-17,5.879
2020-04-18,5.882
2020-04-19,5.879
2020-04-20,5.877
2020-04-21,5.891
2020-04-22,5.894
2020-04-23,5.908
2020-04-24,5.914
2020-04-25,5.901
2020-04-26,5.912
2020-04-27,5.904
2020-04-28,5.897
2020-04-29,5.91
2020-04-30,5.923
2020-05-01,5.938
2020-05-02,5.907
2020-05-03,5.894
2020-05-04,5.903
2020-05-05,5.899
2020-05-06,5.907
2020-05-07,5.871
2020-05-08,5.896
2020-05-09,5.927
2020-05-10,5.958
2020-05-11,5.911
2020-05-12,5.901
2020-05-13,5.896
2020-05-14,5.91
2020-05-15,5.932
2020-05-16,5.925
2020-05-17,5.917
2020-05-18,5.916
2020-05-19,5.972
2020-05-20,5.972
2020-05-21,5.937
2020-05-22,5.942
2020-05-23,5.928
2020-05-25,5.931
2020-05-26,5.87
2020-05-27,5.822
2020-05-28,5.757
2020-05-29,5.659
2020-05-30,5.672
2020-05-31,5.628
2020-06-01,5.659
2020-06-02,5.675
2020-06-03,5.693
2020-06-04,5.717
2020-06-05,5.745
2020-06-06,5.779
2020-06-07,5.797
2020-06-08,5.79
2020-06-09,5.814
2020-06-10,5.835
2020-06-11,5.827
2020-06-12,5.855
2020-06-13,5.857
2020-06-14,5.823
2020-06-15,5.819
2020-06-16,5.848
2020-06-17,5.852
2020-06-18,5.844
2020-06-19,5.875
2020-06-20,5.836
2020-06-21,5.936
2020-06-22,5.893
2020-06-23,5.826
2020-06-24,5.85
2020-06-25,5.872
2020-06-26,5.893
2020-06-27,5.888
2020-06-28,5.876
2020-06-29,5.859
2020-06-30,5.886
2020-07-01,5.895
2020-07-02,5.87
2020-07-03,5.88
2020-07-04,5.93
2020-07-05,5.896
2020-07-06,5.869
2020-07-07,5.896
2020-07-08,5.901
2020-07-09,5.9
2020-07-10,5.927
2020-07-11,5.918
2020-07-12,5.911
2020-07-13,5.935
2020-07-14,5.908
2020-07-15,5.885
2020-07-16,5.892
2020-07-17,5.899
2020-07-18,5.919
2020-07-19,5.914
2020-07-20,5.902
2020-07-21,5.913
2020-07-22,5.925
2020-07-23,5.974
2020-07-24,5.948
2020-07-25,5.958
2020-07-26,5.95
2020-07-27,5.913
2020-07-28,5.896
2020-07-29,5.919
2020-07-30,5.912
2020-07-31,5.933
2020-08-01,5.953
2020-08-02,5.93
2020-08-03,5.918
2020-08-04,5.898
2020-08-05,5.912
2020-08-06,5.914
2020-08-07,5.945
2020-08-08,6.011
2020-08-09,6.005
2020-08-10,5.912
2020-08-11,5.926
2020-08-12,5.931
2020-08-13,5.94
2020-08-14,5.926
2020-08-15,5.988
2020-08-16,5.963
2020-08-17,5.922
2020-08-18,5.935
2020-08-19,5.934
2020-08-20,5.913
2020-08-21,5.942
2020-08-22,5.941
2020-08-23,5.927
2020-08-24,5.896
2020-08-25,5.898
2020-08-26,5.83
2020-08-27,5.822
2020-08-28,5.895
2020-08-29,5.913
2020-08-30,5.895
2020-08-31,5.932
2020-09-01,5.979
2020-09-02,5.946
2020-09-03,5.911
2020-09-04,5.914
2020-09-05,5.912
2020-09-06,5.951
2020-09-07,5.943
2020-09-08,5.92
2020-09-09,5.871
2020-09-10,5.877
2020-09-11,5.946
2020-09-12,5.947
2020-09-13,5.911
2020-09-14,5.926
2020-09-15,5.944
2020-09-16,5.947
2020-09-17,5.947
2020-09-18,5.943
2020-09-19,5.926
2020-09-20,5.947
2020-09-21,5.955
2020-09-22,5.955
2020-09-23,5.909
2020-09-24,5.901
2020-09-25,5.94
2020-09-26,5.953
2020-09-27,5.946
2020-09-28,5.914
2020-09-29,5.883
2020-09-30,5.9
2020-10-01,5.954
2020-10-02,5.88
2020-10-03,5.886
2020-10-04,5.877
2020-10-05,5.86
2020-10-06,5.869
2020-10-07,5.885
2020-10-08,5.886
2020-10-09,5.875
2020-10-10,5.858
2020-10-11,5.862
2020-10-12,5.869
2020-10-13,5.89
2020-10-14,5.877
2020-10-15,5.849
2020-10-16,5.866
2020-10-17,5.867
2020-10-18,5.879
2020-10-19,5.847
2020-10-20,5.784
2020-10-21,5.791
2020-10-22,5.866
2020-10-23,5.92
2020-10-24,5.919
2020-10-25,5.918
2020-10-26,5.941
2020-10-27,5.919
2020-10-28,5.914
2020-10-29,5.939
2020-10-30,5.951
2020-10-31,5.954
2020-11-01,5.943
2020-11-02,5.937
2020-11-03,5.944
2020-11-04,5.867
2020-11-05,5.859
2020-11-06,5.888
2020-11-07,5.959
2020-11-08,5.935
2020-11-09,5.912
2020-11-10,5.923
2020-11-11,5.947
2020-11-12,5.929
2020-11-13,5.932
2020-11-14,5.944
2020-11-15,5.926
2020-11-16,5.958
2020-11-17,5.921
2020-11-18,5.921
2020-11-19,5.92
2020-11-20,5.962
2020-11-21,5.954
2020-11-22,5.963
2020-11-23,5.981
2020-11-24,6.0
2020-11-25,5.978
2020-11-26,6.059
2020-11-27,6.012
2020-11-28,6.01
2020-11-29,5.97
2020-11-30,6.003
2020-12-01,5.98
2020-12-02,5.982
2020-12-03,6.003
2020-12-04,5.999
2020-12-05,6.024
2020-12-06,6.071
2020-12-07,5.958
2020-12-08,5.957
2020-12-09,5.953
2020-12-10,5.937
2020-12-11,5.933
2020-12-12,5.982
2020-12-13,5.95
2020-12-14,5.943
2020-12-15,5.956
2020-12-16,5.945
2020-12-17,5.955
2020-12-18,5.971
2020-12-19,5.961
2020-12-20,5.952
2020-12-21,5.948
2020-12-22,5.955
2020-12-23,5.987
2020-12-24,6.14
2020-12-25,6.224
2020-12-26,6.019
2020-12-27,5.967
2020-12-28,5.941
2020-12-29,5.957
2020-12-30,5.948
2020-12-31,6.076
2021-01-01,6.072
2021-01-02,5.956
2021-01-03,5.902
2021-01-04,5.906
2021-01-05,5.917
2021-01-06,5.725
2021-01-07,5.757
2021-01-08,5.813
2021-01-09,5.854
2021-01-10,5.9
2021-01-11,5.907
2021-01-12,5.9
2021-01-13,5.896
2021-01-14,5.924
2021-01-15,5.951
2021-01-16,5.952
2021-01-17,5.953
2021-01-18,5.947
2021-01-19,5.958
2021-01-20,5.996
2021-01-21,5.966
2021-01-22,5.956
2021-01-23,5.964
2021-01-24,5.967
2021-01-25,5.973
2021-01-26,5.942
2021-01-27,5.93
2021-01-28,5.944
2021-01-29,5.972
2021-01-30,5.995
2021-01-31,6.032
2021-02-01,6.016
2021-02-02,5.973
2021-02-03,5.968
2021-02-04,5.972
2021-02-05,6.009
2021-02-06,5.999
2021-02-07,6.054
2021-02-08,6.033
2021-02-09,5.967
2021-02-10,5.968
2021-02-11,5.964
2021-02-12,5.958
2021-02-13,5.932
2021-02-14,6.029
2021-02-15,5.97
2021-02-16,5.961
2021-02-17,5.96
2021-02-18,5.984
2021-02-19,5.987
2021-02-20,5.925
2021-02-21,5.98
2021-02-22,5.971
2021-02-23,5.973
2021-02-24,5.986
2021-02-25,5.957
2021-02-26,5.963
2021-02-27,5.945
2021-02-28,5.947
2021-03-01,5.988
2021-03-02,5.951
2021-03-03,5.901
2021-03-04,5.981
2021-03-05,5.995
2021-03-06,5.989
2021-03-07,5.973
2021-03-08,6.031
2021-03-09,5.976
2021-03-10,5.968
2021-03-11,5.952
2021-03-12,5.989
2021-03-13,5.973
2021-03-14,5.968
2021-03-15,5.982
2021-03-16,5.967
2021-03-17,5.898
2021-03-18,5.946
2021-03-19,5.97
2021-03-20,5.977
2021-03-21,5.973
2021-03-22,5.98
2021-03-23,5.913
2021-03-24,5.968
2021-03-25,5.972
2021-03-26,6.006
2021-03-27,5.95
2021-03-28,5.963
2021-03-29,5.979
2021-03-30,5.964
2021-03-31,5.991
2021-04-01,5.99
2021-04-02,5.996
2021-04-03,5.996
2021-04-04,6.046
2021-04-05,5.995
2021-04-06,5.972
2021-04-07,5.986
2021-04-08,5.994
2021-04-09,5.966
2021-04-10,5.98
2021-04-11,6.005
2021-04-12,5.949
2021-04-13,5.956
2021-04-14,5.959
2021-04-15,5.938
2021-04-16,5.94
2021-04-17,5.95
2021-04-18,5.932
2021-04-19,5.966
2021-04-20,5.913
2021-04-21,5.934
2021-04-22,5.974
2021-04-23,5.987
2021-04-24,5.98
2021-04-25,5.964
2021-04-26,5.966
2021-04-27,5.956
2021-04-28,5.952
2021-04-29,5.975
2021-04-30,5.992
2021-05-01,6.002
2021-05-02,5.956
2021-05-03,5.959
2021-05-04,5.957
2021-05-05,5.972
2021-05-06,5.978
2021-05-07,5.99
2021-05-08,6.0
2021-05-09,6.037
2021-05-10,5.976
2021-05-11,5.94
2021-05-12,5.929
2021-05-13,5.964
2021-05-14,5.968
2021-05-15,5.928
2021-05-16,5.956
2021-05-17,5.953
2021-05-18,5.958
2021-05-19,5.973
2021-05-20,6.005
2021-05-21,6.035
2021-05-22,6.003
2021-05-23,6.028
2021-05-24,5.997
2021-05-25,5.99
2021-05-26,5.992
2021-05-27,6.001
2021-05-28,5.992
2021-05-29,6.012
2021-05-30,6.009
2021-05-31,6.014
2021-06-01,6.042
2021-06-02,6.02
2021-06-03,6.013
2021-06-04,6.007
2021-06-05,5.997
2021-06-06,5.982
2021-06-07,5.992
2021-06-08,6.006
2021-06-09,6.021
2021-06-10,6.023
2021-06-11,6.029
2021-06-12,5.997
2021-06-13,6.015
2021-06-14,6.01
2021-06-15,5.997
2021-06-16,5.998
2021-06-17,6.015
2021-06-18,6.043
2021-06-19,6.057
2021-06-20,6.082
2021-06-21,6.049
2021-06-22,6.013
2021-06-23,6.009
2021-06-24,6.013
2021-06-25,5.997
2021-06-26,6.009
2021-06-27,6.015
2021-06-28,6.017
2021-06-29,6.002
2021-06-30,6.004
2021-07-01,6.02
2021-07-02,6.013
2021-07-03,6.013
2021-07-04,6.047
2021-07-05,6.03
2021-07-06,6.022
2021-07-07,6.015
2021-07-08,6.029
2021-07-09,6.056
2021-07-10,6.032
2021-07-11,5.989
2021-07-12,5.973
2021-07-13,5.988
2021-07-14,6.007
2021-07-15,6.0
2021-07-16,6.004
2021-07-17,6.009
2021-07-18,6.0
2021-07-19,6.012
2021-07-20,6.005
2021-07-21,6.008
2021-07-22,6.015
2021-07-23,6.037
2021-07-24,6.025
2021-07-25,6.014
2021-07-26,6.041
2021-07-27,5.992
2021-07-28,5.996
2021-07-29,5.989
2021-07-30,5.994
2021-07-31,6.027
2021-08-01,6.044
2021-08-02,6.02
2021-08-03,6.007
2021-08-04,6.009
2021-08-05,6.011
2021-08-06,6.034
2021-08-07,6.055
2021-08-08,6.038
2021-08-09,6.024
2021-08-10,5.995
2021-08-11,5.997
2021-08-12,6.022
2021-08-13,6.003
2021-08-14,6.007
2021-08-15,5.966
2021-08-16,5.942
2021-08-17,5.968
2021-08-18,5.977
2021-08-19,5.977
2021-08-20,6.01
2021-08-21,6.012
2021-08-22,6.021
2021-08-23,6.008
2021-08-24,6.006
2021-08-25,6.002
2021-08-26,5.963
2021-08-27,6.0
2021-08-28,5.999
2021-08-29,5.993
2021-08-30,5.993
2021-08-31,6.014
2021-09-01,6.01
2021-09-02,5.995
2021-09-03,6.018
2021-09-04,6.036
2021-09-05,6.02
2021-09-06,6.03
2021-09-07,6.012
2021-09-08,6.019
2021-09-09,5.999
2021-09-10,6.017
2021-09-11,6.034
2021-09-12,6.049
2021-09-13,6.037
2021-09-14,6.018
2021-09-15,6.013
2021-09-16,6.027
2021-09-17,6.034
2021-09-18,6.044
2021-09-19,6.029
2021-09-20,6.054
2021-09-21,6.034
2021-09-22,6.028
2021-09-23,6.039
2021-09-24,6.057
2021-09-25,6.051
2021-09-26,6.041
2021-09-27,6.038
2021-09-28,6.025
2021-09-29,6.029
2021-09-30,6.051
2021-10-01,6.057
2021-10-02,6.084
2021-10-03,6.037
2021-10-04,6.006
2021-10-05,6.033
2021-10-06,6.024
2021-10-07,6.031
2021-10-08,6.051
2021-10-09,6.067
2021-10-10,6.04
2021-10-11,6.047
2021-10-12,6.052
2021-10-13,6.042
2021-10-14,6.038
2021-10-15,6.049
2021-10-16,6.051
2021-10-17,6.043
2021-10-18,6.019
2021-10-19,6.029
2021-10-20,6.008
2021-10-21,6.03
2021-10-22,6.054
2021-10-23,6.06
2021-10-24,6.045
2021-10-25,6.032
2021-10-26,6.023
2021-10-27,6.026
2021-10-28,6.036
2021-10-29,6.055
2021-10-30,6.062
2021-10-31,6.087
2021-11-01,6.067
2021-11-02,6.05
2021-11-03,6.064
2021-11-04,6.077
2021-11-05,6.081
2021-11-06,6.048
2021-11-07,6.056
2021-11-08,6.059
2021-11-09,6.04
2021-11-10,6.032
2021-11-11,6.037
2021-11-12,6.054
2021-11-13,6.054
2021-11-14,6.068
2021-11-15,6.04
2021-11-16,6.034
2021-11-17,6.019
2021-11-18,6.028
2021-11-19,5.982
2021-11-20,6.031
2021-11-21,6.088
2021-11-22,6.067
2021-11-23,6.06
2021-11-24,6.052
2021-11-25,6.13
2021-11-26,6.084
2021-11-27,6.058
2021-11-28,6.04
2021-11-29,6.073
2021-11-30,6.06
2021-12-01,6.037
2021-12-02,6.079
2021-12-03,6.063
2021-12-04,6.084
2021-12-05,6.045
2021-12-06,6.049
2021-12-07,6.066
2021-12-08,6.041
2021-12-09,6.061
2021-12-10,6.077
2021-12-11,6.143
2021-12-12,6.057
2021-12-13,6.054
2021-12-14,6.032
2021-12-15,6.033
2021-12-16,6.038
2021-12-17,6.048
2021-12-18,6.054
2021-12-19,6.023
2021-12-20,6.032
2021-12-21,6.037
2021-12-22,6.051
2021-12-23,6.079
2021-12-24,6.219
2021-12-25,6.298
2021-12-26,6.13
2021-12-27,6.053
2021-12-28,6.03
2021-12-29,6.042
2021-12-30,6.039
2021-12-31,6.152
2022-01-01,6.15
2022-01-02,6.053
2022-01-03,6.034
2022-01-04,6.014
2022-01-05,5.987
2022-01-06,5.988
2022-01-07,6.007
2022-01-08,6.092
2022-01-09,6.038
2022-01-10,6.029
2022-01-11,6.027
2022-01-12,6.025
2022-01-13,6.018
2022-01-14,6.02
2022-01-15,6.044
2022-01-16,6.032
2022-01-17,6.048
2022-01-18,6.025
2022-01-19,6.033
2022-01-20,6.063
2022-01-21,6.059
2022-01-22,6.082
2022-01-23,6.091
2022-01-24,6.059
2022-01-25,6.063
2022-01-26,6.072
2022-01-27,6.065
2022-01-28,6.054
2022-01-29,6.089
2022-01-30,6.087
2022-01-31,6.08
2022-02-01,6.081
2022-02-02,6.066
2022-02-03,6.042
2022-02-04,6.054
2022-02-05,6.048
2022-02-06,6.047
2022-02-07,6.045
2022-02-08,6.059
2022-02-09,6.057
2022-02-10,6.061
2022-02-11,6.074
2022-02-12,6.082
2022-02-13,6.119
2022-02-14,6.147
2022-02-15,6.064
2022-02-16,6.057
2022-02-17,6.069
2022-02-18,6.052
2022-02-19,6.06
2022-02-20,6.07
2022-02-21,6.049
2022-02-22,6.056
2022-02-23,6.033
2022-02-24,5.895
2022-02-25,5.969
2022-02-26,5.978
2022-02-27,5.959
2022-02-28,5.981
2022-03-01,5.98
2022-03-02,5.985
2022-03-03,5.991
2022-03-04,5.997
2022-03-05,6.015
2022-03-06,6.008
2022-03-07,6.005
2022-03-08,6.051
2022-03-09,6.009
2022-03-10,6.015
2022-03-11,6.022
2022-03-12,6.045
2022-03-13,6.038
2022-03-14,6.041
2022-03-15,6.037
2022-03-16,6.029
2022-03-17,6.054
2022-03-18,6.057
2022-03-19,6.047
2022-03-20,6.04
2022-03-21,6.044
2022-03-22,6.045
2022-03-23,6.033
2022-03-24,6.036
2022-03-25,6.06
2022-03-26,6.073
2022-03-27,6.056
2022-03-28,6.018
2022-03-29,6.028
2022-03-30,6.029
2022-03-31,6.057
2022-04-01,6.066
2022-04-02,6.054
2022-04-03,6.049
2022-04-04,6.045
2022-04-05,6.055
2022-04-06,6.04
2022-04-07,6.053
2022-04-08,6.058
2022-04-09,6.04
2022-04-10,6.051
2022-04-11,6.03
2022-04-12,6.002
2022-04-13,6.014
2022-04-14,6.03
2022-04-15,6.04
2022-04-16,6.061
2022-04-17,6.078
2022-04-18,6.042
2022-04-19,6.039
2022-04-20,6.04
2022-04-21,6.044
2022-04-22,6.069
2022-04-23,6.077
2022-04-24,6.076
2022-04-25,6.065
2022-04-26,6.056
2022-04-27,6.052
2022-04-28,6.051
2022-04-29,6.069
2022-04-30,6.091
2022-05-01,6.086
2022-05-02,6.043
2022-05-03,5.983
2022-05-04,6.015
2022-05-05,6.026
2022-05-06,6.044
2022-05-07,6.054
2022-05-08,6.077
2022-05-09,6.013
2022-05-10,6.015
2022-05-11,6.001
2022-05-12,6.009
2022-05-13,6.011
2022-05-14,6.011
2022-05-15,6.009
2022-05-16,6.033
2022-05-17,6.029
2022-05-18,6.036
2022-05-19,6.044
2022-05-20,6.065
2022-05-21,6.048
2022-05-22,6.054
2022-05-23,6.043
2022-05-24,5.941
2022-05-25,5.893
2022-05-26,5.953
2022-05-27,5.986
2022-05-28,6.011
2022-05-29,6.013
2022-05-30,6.037
2022-05-31,6.027
2022-06-01,6.035
2022-06-02,6.016
2022-06-03,6.031
2022-06-04,6.046
2022-06-05,6.013
2022-06-06,6.009
2022-06-07,6.029
2022-06-08,6.011
2022-06-09,6.02
2022-06-10,6.05
2022-06-11,6.028
2022-06-12,6.026
2022-06-13,6.014
2022-06-14,6.019
2022-06-15,6.03
2022-06-16,6.027
2022-06-17,6.036
2022-06-18,6.049
2022-06-19,6.085
2022-06-20,6.042
2022-06-21,6.022
2022-06-22,6.015
2022-06-23,6.012
2022-06-24,5.918
2022-06-25,5.965
2022-06-26,6.003
2022-06-27,6.014
2022-06-28,5.979
2022-06-29,5.996
2022-06-30,6.018
2022-07-01,6.027
2022-07-02,6.026
2022-07-03,6.018
2022-07-04,6.018
2022-07-05,5.975
2022-07-06,5.986
2022-07-07,6.001
2022-07-08,6.015
2022-07-09,6.022
2022-07-10,6.024
2022-07-11,6.015
2022-07-12,6.027
2022-07-13,6.001
2022-07-14,6.002
2022-07-15,6.027
2022-07-16,6.046
2022-07-17,6.032
2022-07-18,6.018
2022-07-19,6.019
2022-07-20,6.008
2022-07-21,6.014
2022-07-22,6.039
2022-07-23,6.058
2022-07-24,6.056
2022-07-25,6.041
2022-07-26,6.035
2022-07-27,6.011
2022-07-28,6.002
2022-07-29,6.006
2022-07-30,6.024
2022-07-31,6.049
2022-08-01,6.046
2022-08-02,6.016
2022-08-03,6.03
2022-08-04,6.029
2022-08-05,6.028
2022-08-06,6.029
2022-08-07,6.028
2022-08-08,6.031
2022-08-09,6.005
2022-08-10,6.017
2022-08-11,6.001
2022-08-12,6.008
2022-08-13,6.026
2022-08-14,6.025
2022-08-15,6.037
2022-08-16,6.026
2022-08-17,6.011
2022-08-18,6.018
